                        - build_py.pyi (RegularFile, 9f8f90b627ce6aea4a8f12d6e1536ce1)
                    - mailbox.pyi (RegularFile, 9514aa21b203c17af80061e2a99d31c5)
                    - mailcap.pyi (RegularFile, 7ad6837483a837663c2571c84d32e9a4)
                    - marshal.pyi (RegularFile, f163fc98615dac561c285d8a9e04b1f2)
                    - math.pyi (RegularFile, ab656d3a95f92f36c48f94de8b106752)
                    - mimetypes.pyi (RegularFile, 7d4567b151f38b8f35ab5bf273a25239)
                    - mmap.pyi (RegularFile, 21917a834d9204fb7148a584a0d8ba3b)
                    - modulefinder.pyi (RegularFile, 43636d699e363db0f27068912d33bb04)
                    - msilib (Directory, 460b974ab4cbf252f52c2b2d70e22481)
                      - __init__.pyi (RegularFile, b1753cf680e24cf87ddbc6b0b6bec840)
                      - schema.pyi (RegularFile, 1667e40ca9447946337616bb0c2dc334)
                      - sequence.pyi (RegularFile, eb5131d26321b7d87b41fae76924979d)
                      - text.pyi (RegularFile, 34abdbdad5c27eccba99fe61898bad78)
                    - msvcrt.pyi (RegularFile, 6d6f2017cfd6a5cc40b55d72d1ec076b)
                    - multiprocessing (Directory, 0cacfd0587480a295d6a77055b8ee1b8)
                      - __init__.pyi (RegularFile, c10ff049711768bf7a9328e27fcc760b)
                      - connection.pyi (RegularFile, a46bdbe1335e4fc090b5cee1de4c7d3d)
                      - context.pyi (RegularFile, 9d351f1c70b85f4dd3d4324b97cd4d73)
                      - dummy (Directory, 90154633c0b3cbad1dd2d957c7da6636)
                        - __init__.pyi (RegularFile, ec66f0ec3898e2230e926158119002cf)
                        - connection.pyi (RegularFile, 31310848fd0777c2abaeca4fab223f79)
                      - forkserver.pyi (RegularFile, 1ef0480c367c7f39452142fd2a54f688)
                      - heap.pyi (RegularFile, cc87a037cbeab657911f688c5a516f81)
                      - managers.pyi (RegularFile, dd45766614abd279b415267bb2e96ac7)
                      - pool.pyi (RegularFile, 990869638230129707455552d3fd47f3)
                      - popen_fork.pyi (RegularFile, 671656eecee6ef08f0e43ea2f2a54849)
                      - popen_forkserver.pyi (RegularFile, 8bcdabff59504721969479d660a7e3f5)
                      - popen_spawn_posix.pyi (RegularFile, 05811d9116fcf6cebd6b1c0f23f157e1)
                      - popen_spawn_win32.pyi (RegularFile, fabdae6a16cc2ffe423ffbd7bc65bbdc)
                      - process.pyi (RegularFile, 962df7a7b15c6cc13cd5d90507dbeaa2)
                      - queues.pyi (RegularFile, f086e85388f1f9e999cfbad0c4cc5256)
                      - reduction.pyi (RegularFile, dc75b5141bda49ef678d95d3637b3c91)
                      - resource_sharer.pyi (RegularFile, bbbe44de76f29ba822bc2de51e7f11ad)
                      - resource_tracker.pyi (RegularFile, e82b2e3895803da8b44620c189c72681)
                      - shared_memory.pyi (RegularFile, 0d4976d31e5421301880c06caf7f7f06)
                      - sharedctypes.pyi (RegularFile, 13d0ba369d2c88def20a867b10a0fab5)
                      - spawn.pyi (RegularFile, 53c8bcce00ca60fd8edb668c66947f30)
                      - synchronize.pyi (RegularFile, 0705d166d84f066797ba59b3558b5b03)
                      - util.pyi (RegularFile, 000836fba59bcc62d3b769a4cc31873d)
                    - netrc.pyi (RegularFile, 0543af76c459730403eb10931c1d674a)
                    - nis.pyi (RegularFile, 951169191b8b060ffc907be6fedd2f3c)
                    - nntplib.pyi (RegularFile, b018ff13f49cf44e133f72c0d3442c8c)
                    - nt.pyi (RegularFile, 55a0b57d00861e930e67c992d00dd31d)
                    - ntpath.pyi (RegularFile, 364fd9579619d6a0c6861e354c8bb7f2)
                    - nturl2path.pyi (RegularFile, 79074ae6a8b8f0808c4f8b0e72cd8a7c)
                    - numbers.pyi (RegularFile, 8901bf48a673b64e44ca56e81e081245)
                    - opcode.pyi (RegularFile, 8aead802c642130c6d07b30653b99c46)
                    - operator.pyi (RegularFile, 717f0fcb3c62d2aecc7c37ce1ffd405a)
                    - optparse.pyi (RegularFile, 038f12567abefde6a1b2fffe0f53f3ab)
                    - os (Directory, 1cccc54dd0dbfed68f96399de4818805)
                      - __init__.pyi (RegularFile, 08f66b6e8b93c9aaaaf1afabb59eacd9)
                      - path.pyi (RegularFile, d5ce074d8969fbce7edf858093a27dcd)
                    - ossaudiodev.pyi (RegularFile, 7f0a69c37c7a36f8d2bdef96af53288c)
                    - parser.pyi (RegularFile, 95caf7fb99d589c9e333aa6c4afc5bb9)
                    - pathlib (Directory, 5bdd1d945606836c98e86f9bdb89c413)
                      - __init__.pyi (RegularFile, 6fe8b603d0e5c1b00f12f908426f58a7)
                      - types.pyi (RegularFile, 15ec34329492b7072a67065f0306a01d)
                    - pdb.pyi (RegularFile, 238e007bf1b3db4d9d5b78f61f77580e)
                    - pickle.pyi (RegularFile, b01c6fad3d13099a9869a8dbc4675854)
                    - pickletools.pyi (RegularFile, 989c06bb5c92d3a5d99c2d3e45a81ed5)
                    - pipes.pyi (RegularFile, a4e9e664b3a85f137b5e6bad1dd6f8c7)
                    - pkgutil.pyi (RegularFile, de70034d025f304b8805e73736ca9cbb)
                    - platform.pyi (RegularFile, d9a46fbc7253ffc2e603ab7646f346f8)
                    - plistlib.pyi (RegularFile, a74b9749c4fdeeecb6316c4465459886)
                    - poplib.pyi (RegularFile, 2c02c752284d3a84cc3ef7230449c440)
                    - posix.pyi (RegularFile, 81d262c3365c284079576fd76657ec61)
                    - posixpath.pyi (RegularFile, 9f7ce03e92b5d87de9041be02926ddcc)
                    - pprint.pyi (RegularFile, 8683c6ca0b7bd6d8813da0f393cf1470)
                    - profile.pyi (RegularFile, 838099b5340cdecb7b693faec41b8f3d)
                    - pstats.pyi (RegularFile, 4dee8be7b0caee3c167945d258e058c1)
                    - pty.pyi (RegularFile, 1e377994953aef9c9005ad9b85904a4d)
                    - pwd.pyi (RegularFile, 8ed48c03bb6ca5a70e5ef76ae32ab595)
                    - py_compile.pyi (RegularFile, 4c2444e282725d433b0e5f2b84730768)
                    - pyclbr.pyi (RegularFile, 67e38f1a37f04989934839b1def4c5fc)
                    - pydoc.pyi (RegularFile, 821de4e44a661115a7d18bf540fcf424)
                    - pydoc_data (Directory, fbae65deb47cbfc562ca4d92f1131621)
                      - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                      - topics.pyi (RegularFile, bdef6a09bfd087c83b3f48544f47375d)
                    - pyexpat (Directory, 4efdccc5529ab9d0663aef7f815fcd2c)
                      - __init__.pyi (RegularFile, 852bbe315e7b3427751ef17573cc85a1)
                      - errors.pyi (RegularFile, c024bfd8423c3c6cda0f653c0ad2f426)
                      - model.pyi (RegularFile, 55f98fbbf29ca1e41ee8828d43b60d8f)
                    - queue.pyi (RegularFile, 8d984e5bc95eb48de2c19846a957f544)
                    - quopri.pyi (RegularFile, 58491580486e298892040d7205fe4107)
                    - random.pyi (RegularFile, 5a5e0153e2dcdeb69cc56e970ba8bc38)
                    - re.pyi (RegularFile, d295b1ae3dc75cb2f2da50e0016c6882)
                    - readline.pyi (RegularFile, 20e7b70dda2efe7a5f52386837ade125)
                    - reprlib.pyi (RegularFile, ecf717ff7234c01b1709832cd25bab97)
                    - resource.pyi (RegularFile, 4de84053ce75900892a51f1b4db49294)
                    - rlcompleter.pyi (RegularFile, 3777b1f90e6d6222311bcfc5b38e1a2a)
                    - runpy.pyi (RegularFile, 66026502366409538454825c32937dbf)
                    - sched.pyi (RegularFile, 598f1d16d3d8018dda97e9dba4669857)
                    - secrets.pyi (RegularFile, 90897efa52d9908d556188c3145f462c)
                    - select.pyi (RegularFile, d96ace9a78d1a08f5ba9667212e4d393)
                    - selectors.pyi (RegularFile, 8ac875eef31e072c011187745046a561)
                    - shelve.pyi (RegularFile, ca2aa10d4f0e76605b42cd71f83107a3)
                    - shlex.pyi (RegularFile, 20e026e7f2d6ba19a7083ad48725a77c)
                    - shutil.pyi (RegularFile, 451439c2639f734a645c394b3c0521ee)
                    - signal.pyi (RegularFile, 30150512bbc9c9da52d1879f6ea922d8)
                    - site.pyi (RegularFile, cec694f091237c1607d289e6790c1664)
                    - smtpd.pyi (RegularFile, 435facc3eeb91183d2f15819948d5c85)
                    - smtplib.pyi (RegularFile, d63a5aa782ebf68de6fadb2a9ecf2e6f)
                    - sndhdr.pyi (RegularFile, 4fc687a8e90dad97ae65d405efa0733f)
                    - socket.pyi (RegularFile, c3fd50a298e966f3d6ecc5632fd7aeb0)
                    - socketserver.pyi (RegularFile, fb3c136186007c8f6b248cb78fa64a48)
                    - spwd.pyi (RegularFile, ea08a21ac125a31cbeaa97e81f73f3d5)
                    - sqlite3 (Directory, 13bc8eec16401c3a7a8cfae7358c9933)
                      - __init__.pyi (RegularFile, 9b9658cc023f951d5559affb40c2283e)
                      - dbapi2.pyi (RegularFile, c7c97fa94775c121025b063fed9e908f)
                      - dump.pyi (RegularFile, 7d898723c934fa6df87ec969e60c9e10)
                    - sre_compile.pyi (RegularFile, 74f268aac645f56a2489b0b25c927285)
                    - sre_constants.pyi (RegularFile, d454044fa6e7dc036d90bde5eb2ecbd1)
                    - sre_parse.pyi (RegularFile, 8b3d08ccc1522024a87bd157049278cc)
                    - ssl.pyi (RegularFile, 4d6628e176a2eff1b2800fddab2d12a8)
                    - stat.pyi (RegularFile, 52dc72b6003d843a40b58c4eedf37133)
                    - statistics.pyi (RegularFile, 09cf7609fed1ba7617b80484d2cfdf38)
                    - string (Directory, 0ccbac3c0386815a1bbb613cb01c5057)
                      - __init__.pyi (RegularFile, d30c9f3e1db6c87105eadd0c92a7d4fc)
                      - templatelib.pyi (RegularFile, 28472d2c9453eb2b84e76d0f40299f45)
                    - stringprep.pyi (RegularFile, e5b5e77763ad5011b24638d30d9a58a1)
                    - struct.pyi (RegularFile, b5455260a29cef331f70f3b875019d8d)
                    - subprocess.pyi (RegularFile, f65d77d2ae3cd925ed5f2699dd430acb)
                    - sunau.pyi (RegularFile, c6123a899789943675fabd2199e7b6b8)
                    - symbol.pyi (RegularFile, 80c30f8140e250decbff268b36d2136a)
                    - symtable.pyi (RegularFile, 14e6a2183156a12d2215e02c7db1befd)
                    - sys (Directory, 43fcdd051a4b7ba7de9e50bccd54331c)
                      - __init__.pyi (RegularFile, b3ec22904fcc6f16e91bc2038aa25131)
                      - _monitoring.pyi (RegularFile, 50970cd621f9fe7021af2f6ad5c73303)
                    - sysconfig.pyi (RegularFile, fc1d117a1521d9b8c54d590e9e5fbf67)
                    - syslog.pyi (RegularFile, c76fcc5cd0dbd2287b743bc34362591e)
                    - tabnanny.pyi (RegularFile, ad8bbe09eae9b14e563a83348ec1dced)
                    - tarfile.pyi (RegularFile, dd2f6b92870eb44b6ceb75df6afafb6e)
                    - telnetlib.pyi (RegularFile, ce31ea7ec3a56334e91c0fb477a7cf30)
                    - tempfile.pyi (RegularFile, d56565ccab772dcadc48cea1d8ff87a0)
                    - termios.pyi (RegularFile, 439c458c132036f315ca29028339aa71)
                    - textwrap.pyi (RegularFile, 31d29d8a43abc78b4a303b15a1b6bbd2)
                    - this.pyi (RegularFile, 0807d58ea02e1881b55728653b6f77fd)
                    - threading.pyi (RegularFile, 8a246f623d9ab8efcba9330f81db5fda)
                    - time.pyi (RegularFile, b2946accd97520de4ac642e23da47e37)
                    - timeit.pyi (RegularFile, 97760dcf2f6791ac36789482d0c860c1)
                    - tkinter (Directory, 1c25e2f395b69d6c2f6ee97c50607563)
                      - __init__.pyi (RegularFile, 61dca8582c50025c24d1224d19b73b4c)
                      - colorchooser.pyi (RegularFile, e2d0849b4a12f47bcd4e6250ff9d71e5)
                      - commondialog.pyi (RegularFile, c1bf861681dd3697c6f55be922e08a53)
                      - constants.pyi (RegularFile, 05deaceff1bd9c7ff618f90b74058944)
                      - dialog.pyi (RegularFile, 61f6e0f025396173dbd23392344a1bdc)
                      - dnd.pyi (RegularFile, 5b6901a5fcb3cbd07821c90b5e626966)
                      - filedialog.pyi (RegularFile, caef66a2982353dbe9feede27b1c73ac)
                      - font.pyi (RegularFile, 32abb66bdc56fab71cf4b2f82ec72342)
                      - messagebox.pyi (RegularFile, 02bc50119983a6fbb04236d8e3ed9613)
                      - scrolledtext.pyi (RegularFile, 2d9e40c0625fce6d547064fba8867312)
                      - simpledialog.pyi (RegularFile, 3864939d52235199ee86ceb146425570)
                      - tix.pyi (RegularFile, b64fd7fb39bd54702cf62f9d5b006cd0)
                      - ttk.pyi (RegularFile, af090dfd10a91d4aa85edf0eb89f5617)
                    - token.pyi (RegularFile, f1fbae71810ef0058462225644f456c1)
                    - tokenize.pyi (RegularFile, 36e1227d080d675721bc84dec3829713)
                    - tomllib.pyi (RegularFile, 622b141b248100fe40eafb6326eabe9e)
                    - trace.pyi (RegularFile, c688a10ed19f104f81d4a0f533833d28)
                    - traceback.pyi (RegularFile, 450123ca63de69c6b88f2a1ec7ea96c5)
                    - tracemalloc.pyi (RegularFile, 26d746aa184f021f690ea602aa94c311)
                    - tty.pyi (RegularFile, ea0294522c128d9513b18e5f48c6ddf1)
                    - turtle.pyi (RegularFile, 958b1d203adb987b6fb125fb01b4c079)
                    - types.pyi (RegularFile, cc1461e7543453626819a6c817a080b9)
                    - typing.pyi (RegularFile, c5a54db889144d02730f67f9a8b6e9e2)
                    - typing_extensions.pyi (RegularFile, 810ab65a847a870b9d4a5281fac75721)
                    - unicodedata.pyi (RegularFile, 4af7ad8c082c933dbd08d1bd85784d71)
                    - unittest (Directory, e5e9d14853b246b953e3a3bd7e929779)
                      - __init__.pyi (RegularFile, 1413cda85a5457e7a9841e23f8562af3)
                      - _log.pyi (RegularFile, 275b71143e66834ea8a7f9ffc015fac6)
                      - async_case.pyi (RegularFile, 60a19dbc9c0326c00f02b04623064d9f)
                      - case.pyi (RegularFile, 0c8dc179370d782b882d0fabcc4a97d4)
                      - loader.pyi (RegularFile, 2c110bf5f3237981f5bee7cc69e6de56)
                      - main.pyi (RegularFile, 80c2d33296441cdc38268f59e479c7c9)
                      - mock.pyi (RegularFile, 10b3d9a89a380dce3ac9f15f93d989f9)
                      - result.pyi (RegularFile, c41fa1cb2cb15ceb3370c00d4e89e32b)
                      - runner.pyi (RegularFile, ff28aee98df93243bd69641f3496fa76)
                      - signals.pyi (RegularFile, c69be3b3a7e5842462fe641d9b4401c5)
                      - suite.pyi (RegularFile, e87407eafb1a08238b589dad66077187)
                      - util.pyi (RegularFile, 11edd0863f28cb4fd41ce48f4b4b8ed9)
                    - urllib (Directory, 7e2c71833a713492beb87f4956f43db3)
                      - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                      - error.pyi (RegularFile, f842d3cb552f5ccd6cfe19c59070aff0)
                      - parse.pyi (RegularFile, 75efd7c8d7c71aec6d15216e6543a616)
                      - request.pyi (RegularFile, ad39bf55884c94a023f1cb96cd5871d1)
                      - response.pyi (RegularFile, 69336579fd8a6f5bf35d054d8d837b7c)
                      - robotparser.pyi (RegularFile, db901f112a8c8e10aa8e794d8ebd311f)
                    - uu.pyi (RegularFile, 54a780e5b2167a85cfb6e5daf7e24e2d)
                    - uuid.pyi (RegularFile, 962b242adb2d4fc90286c5d724bbdbc2)
                    - venv (Directory, d5c6d373f6eb312b01a727edf290c026)
                      - __init__.pyi (RegularFile, 170f627b788733c18152ceae9abe7c15)
                    - VERSIONS (RegularFile, 09583d68649e841f882cb409738d8d9d)
                    - warnings.pyi (RegularFile, 244ab3924c1419c87d882927456c6438)
                    - wave.pyi (RegularFile, 15b5c7aee1d33217e0b52886f4cc8bfa)
                    - weakref.pyi (RegularFile, 1b41885355e979a784a7c4fc2ba11aa4)
                    - webbrowser.pyi (RegularFile, f88ffc78ae8757724b6b0f3749fc4891)
                    - winreg.pyi (RegularFile, a2ac85f5484ff81d056286894104069d)
                    - winsound.pyi (RegularFile, 844bd42e67a221a986ab5604dcf812d6)
                    - wsgiref (Directory, ff95462f0b88b095a180cce78ba2051f)
                      - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                      - handlers.pyi (RegularFile, f10631da561f361ee469c44647e218e6)
                      - headers.pyi (RegularFile, 2f814b543178e00f423eb9e166894b6a)
